graph_slot,source_node_index,source_node_id,source_feature,target_node_index,target_node_id,target_feature,lag_5min_steps,raw_p_value,fdr_bh_q_value,parcorr_value
157,0,400593,flow,0,400593,flow,1,4.7771394509526666e-11,1.9108557803810664e-09,0.14685439312953416
157,0,400593,flow,0,400593,flow,2,2.254219521663299e-23,2.188365917659652e-21,0.2208401314110441
157,0,400593,flow,0,400593,flow,3,6.771225071847288e-27,7.481251230276287e-25,0.23757887557806767
157,0,400593,flow,0,400593,flow,4,2.29561672977493e-14,1.2845938176978881e-12,0.17013397414183967
157,0,400593,flow,0,400593,flow,5,3.252060225648427e-11,1.3329127300570402e-09,0.1481490040036581
157,0,400593,flow,0,400593,flow,6,5.436639352548699e-09,1.73715103572562e-07,0.1304165172244797
157,0,400593,flow,0,400593,flow,7,1.106794416926878e-06,2.3764174359463785e-05,0.10905877806663575
157,0,400593,flow,0,400593,flow,8,8.913216084114565e-10,3.0927785930421625e-08,0.13694068204232768
157,0,400593,flow,0,400593,flow,10,2.8085167201570066e-07,6.790941382969076e-06,0.11493572805118903
157,0,400593,flow,1,400125,flow,3,0.004544593967293503,0.03240636491119582,-0.06365070306323664
157,0,400593,flow,3,400039,flow,5,0.00556506485942708,0.03805172553454413,-0.06218901092608876
157,0,400593,flow,6,405843,flow,5,0.0051806469318557615,0.0358775164245221,-0.0627087789959337
157,0,400593,flow,9,402391,flow,9,0.004239208987221077,0.03071169348447938,-0.06414614752064224
157,0,400593,flow,9,402391,flow,10,0.007561200908537837,0.048170458523644676,-0.05992074269803215
157,0,400593,flow,16,405838,flow,5,0.003755597490599889,0.027914971024417617,-0.06500122714847467
157,0,400593,flow,16,405838,flow,7,0.002674384731136688,0.02131219708266093,0.06734856428814849
157,0,400593,flow,17,400260,flow,9,0.0012495075515852772,0.011500920534463974,0.07236982312511513
157,0,400593,flow,19,401795,flow,8,0.005348103657488099,0.036801223001510966,0.06247822428400833
157,0,400593,flow,19,401795,flow,9,0.0037691564875045173,0.027996485601821726,0.06497592474899486
